date,rougher.output.recovery,final.output.recovery
2016-12-01T00:59:59Z,83.88373417587917,69.51967058626143
2016-12-01T01:59:59Z,85.25515929400916,71.9094873107662
2016-12-01T02:59:59Z,85.17595344996234,71.13107990759654
2016-12-01T03:59:59Z,85.6738623954643,70.49074030695989
2016-12-01T04:59:59Z,86.68989516967775,71.05489908587778
2016-12-01T05:59:59Z,84.60814371732825,69.01745879883087
2016-12-01T06:59:59Z,83.95408613823301,70.09377438068388
2016-12-01T07:59:59Z,83.24572203072165,69.95618627385582
2016-12-01T08:59:59Z,83.01319304787742,67.68153685038861
2016-12-01T09:59:59Z,83.70732386659606,68.02334244675119
2016-12-01T10:59:59Z,84.45193579553553,68.98411468666065
2016-12-01T11:59:59Z,84.88644491826655,68.74136333077347
2016-12-01T12:59:59Z,85.24358932152957,69.58381926802738
2016-12-01T13:59:59Z,84.49371669482244,69.51319605812347
2016-12-01T14:59:59Z,83.95820600342772,69.78413216701468
2016-12-01T15:59:59Z,84.03226228184751,70.20193114916256
2016-12-01T16:59:59Z,84.72435470314437,71.15068079627177
2016-12-01T17:59:59Z,86.24468492574853,72.1178891808692
2016-12-01T18:59:59Z,86.73003992735339,71.26139892938787
2016-12-01T19:59:59Z,87.27917839689412,69.56784863539387
2016-12-01T20:59:59Z,85.8876061914777,65.36902682966233
2016-12-01T21:59:59Z,86.77219303955154,68.33442160429694
2016-12-01T22:59:59Z,86.56372881781773,70.0319396169488
2016-12-01T23:59:59Z,86.16398119060032,69.18341013196343
2016-12-02T00:59:59Z,86.86820323307546,70.40950494991299
2016-12-02T01:59:59Z,87.17111382237326,70.54028028662754
2016-12-02T02:59:59Z,87.38985377912098,69.70010046847405
2016-12-02T03:59:59Z,88.44597547907338,71.23035236870132
2016-12-02T04:59:59Z,86.03593410007306,67.2558503615275
2016-12-02T05:59:59Z,85.47088485790856,66.61688852216366
2016-12-02T06:59:59Z,87.32393806293642,69.92450609398468
2016-12-02T07:59:59Z,87.62057739641251,71.23965908886495
2016-12-02T08:59:59Z,88.08949813452058,70.89918463834162
2016-12-02T09:59:59Z,88.1984730354758,69.20127577695534
2016-12-02T10:59:59Z,88.44634290639006,70.62955668418765
2016-12-02T11:59:59Z,88.86343725046953,70.94596100960997
2016-12-02T12:59:59Z,88.72478102850641,71.10018454263178
2016-12-02T13:59:59Z,87.08330454274945,69.23291737853665
2016-12-02T14:59:59Z,84.46578557209648,67.17645721524026
2016-12-02T15:59:59Z,85.16911297425281,70.31858410403856
2016-12-02T16:59:59Z,87.26379271034158,73.02355739958121
2016-12-02T17:59:59Z,88.24668577386896,72.35189885215098
2016-12-02T18:59:59Z,89.24643582841378,72.1345542227198
2016-12-02T19:59:59Z,88.66074551925635,71.33602298072377
2016-12-02T20:59:59Z,87.89153457074565,70.50413827424482
2016-12-02T21:59:59Z,86.9657240792863,70.90127955638373
2016-12-02T22:59:59Z,85.96403479547392,68.70679328628172
2016-12-02T23:59:59Z,86.57445067659242,69.55428973039477
2016-12-03T00:59:59Z,87.55012280964172,71.25333372873357
2016-12-03T01:59:59Z,88.30201362792688,72.67129124147712
2016-12-03T02:59:59Z,88.26793487723904,72.32729135875012
2016-12-03T03:59:59Z,88.17362144285764,72.2334237550196
2016-12-03T04:59:59Z,88.67007051614843,72.63332864555781
2016-12-03T05:59:59Z,89.28223420275157,73.24258310721807
2016-12-03T06:59:59Z,89.62450311701681,72.8038177987425
2016-12-03T07:59:59Z,89.49150506303731,71.37295409448953
2016-12-03T08:59:59Z,89.77382217542154,72.73097341457517
2016-12-03T09:59:59Z,90.06779167885857,72.43400514331697
2016-12-03T10:59:59Z,90.01932530395302,72.10369081149005
2016-12-03T11:59:59Z,89.5784869665327,72.22035000124119
2016-12-03T12:59:59Z,88.87304831957053,71.17005255328615
2016-12-03T13:59:59Z,88.66144793819315,70.96357297312022
2016-12-03T14:59:59Z,87.79345487343521,69.87893656073277
2016-12-03T15:59:59Z,87.90382557280758,70.35430993850667
2016-12-03T16:59:59Z,88.82900064365415,71.96622506408633
2016-12-03T17:59:59Z,89.09367486404552,72.75035179614439
2016-12-03T18:59:59Z,88.88882642487808,72.70509634472693
2016-12-03T19:59:59Z,87.84718859276755,71.4903942023501
2016-12-03T20:59:59Z,87.62469566640904,71.6489774718033
2016-12-03T21:59:59Z,87.6327397191537,73.19300649765906
2016-12-03T22:59:59Z,87.4011105610224,73.23234700098106
2016-12-03T23:59:59Z,86.59116994883267,71.45850905095921
2016-12-04T00:59:59Z,85.4695432962299,69.70328804838188
2016-12-04T01:59:59Z,85.11657459009828,69.88550266359913
2016-12-04T02:59:59Z,85.0293063485276,70.63310939396999
2016-12-04T03:59:59Z,84.75117583379574,70.08130151299568
2016-12-04T04:59:59Z,84.67105381425453,70.33856843753401
2016-12-04T05:59:59Z,84.66765231997852,69.43295516365905
2016-12-04T06:59:59Z,86.077626199994,70.93271345868743
2016-12-04T07:59:59Z,86.80846359255386,73.29753573785388
2016-12-04T08:59:59Z,87.00470912787706,73.64495856702467
2016-12-04T09:59:59Z,87.407695539155,73.45064868374399
2016-12-04T10:59:59Z,87.37641582955969,72.25341977890591
2016-12-04T11:59:59Z,86.96998751231823,69.88275542174704
2016-12-04T12:59:59Z,87.63478050937277,69.40761624147004
2016-12-04T13:59:59Z,88.38683988693346,69.61853933920183
2016-12-04T14:59:59Z,89.24919552128428,69.67915947132657
2016-12-04T15:59:59Z,88.97483206708056,70.06308242852009
2016-12-04T16:59:59Z,89.22670641718703,70.46411271401843
2016-12-04T17:59:59Z,88.66798559211274,69.49767043970202
2016-12-04T18:59:59Z,88.55968918212145,69.94568908222296
2016-12-04T19:59:59Z,88.21129683373354,69.57395920269639
2016-12-04T20:59:59Z,87.74194220171752,68.71047381100414
2016-12-04T21:59:59Z,87.30322281922761,68.84963505476226
2016-12-04T22:59:59Z,87.89482971847559,69.56664881161194
